planning_area,manufacturing,construction,wholesale_retail_trade,transportation_storage,accommodation_food_services,information_communications,financial_insurance_services,real_estate_services,professional_services,admin_support_services,public_admin_education,health_social_services,arts_entertainment_recreation,other_comm_social_personal,others,hotels_restaurants,transport_communications,business_services,other_services_industries,year
Bedok,11396,4921,22211,15015,9020,8343,16117,4079,12974,8647,17137,8373,1916,4130,938,,,,,2020
Bishan,3758,1412,6885,2929,2259,3131,5739,1453,4837,2104,7368,3208,651,1386,339,,,,,2020
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Bukit Batok,10254,4254,13634,8346,4966,3817,6058,2396,7084,5356,12469,6467,1323,2932,1123,,,,,2020
Bukit Merah,5096,2125,11562,6424,6200,3985,8692,2242,7811,5926,9137,4996,1492,2415,601,,,,,2020
Choa Chu Kang,14730,4937,16789,11872,5864,4253,7198,2081,7830,6777,16056,6866,1637,2835,1395,,,,,2020
Bukit Panjang,8656,3624,11488,7762,4514,3442,5416,1883,5751,4819,10889,4906,1209,2263,869,,,,,2020
Jurong East,5722,1877,6222,4366,2522,1786,2611,938,3017,2836,4979,2644,577,1184,647,,,,,2020
Queenstown,3792,1309,6930,3666,2756,2891,5474,1395,4622,3007,7031,3000,778,1289,362,,,,,2020
Jurong West,23977,7341,23209,16834,9478,5264,8260,2966,10253,9706,17171,6952,1849,3390,2137,,,,,2020
Bukit Timah,2277,751,5438,1170,939,2306,5910,1090,5526,984,5782,3344,411,840,232,,,,,2020
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Changi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Clementi,4548,1327,6583,3930,2341,2290,4569,1134,4537,2695,7652,3340,795,1409,461,,,,,2020
Geylang,4783,2703,9363,5182,4833,3247,6301,1431,4922,4417,6634,3258,1049,2553,384,,,,,2020
Hougang,11231,5952,19856,12324,8254,6118,11571,2996,9241,7644,16324,8352,1938,4246,1191,,,,,2020
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Punggol,8534,3793,14687,9459,4923,5396,9420,2547,7762,4237,13660,5827,1735,2861,696,,,,,2020
Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Sembawang,8165,3397,8671,5199,3761,2757,4314,1169,3951,3389,7280,4099,1017,1648,692,,,,,2020
Sengkang,12683,6424,21859,14473,7411,7884,13077,3369,10549,7682,19054,9275,2234,4214,1227,,,,,2020
Serangoon,5040,3049,10210,4374,3408,3628,6751,1798,6351,3150,8487,4275,850,1754,433,,,,,2020
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Southern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Sungei Kadut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Tampines,13088,4431,19091,19154,8707,7424,13712,3084,9884,8710,19842,9211,2404,4299,1506,,,,,2020
Tanglin,465,121,1604,321,267,658,2494,359,1687,217,876,845,119,125,48,,,,,2020
Toa Payoh,4514,2150,9638,5484,4453,2862,6504,1848,5251,4253,8110,4559,1017,2428,483,,,,,2020
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Western Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Woodlands,20793,7858,18793,14158,8469,4901,8672,2841,7657,8857,19575,8987,2213,3511,1417,,,,,2020
Yishun,13338,6604,17601,11589,9151,5141,9088,2838,8063,7719,14614,9228,2046,3911,1266,,,,,2020
Downtown Core,57,35,340,60,76,150,577,68,287,71,110,73,17,32,9,,,,,2020
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Museum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Newton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Orchard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Outram,607,232,1255,799,1018,448,1112,192,822,909,944,423,146,332,31,,,,,2020
Kallang,3903,1716,8735,4622,4466,2983,6188,1286,5059,3921,5999,3038,938,1797,267,,,,,2020
Lim Chu Kang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Mandai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Marine Parade,1145,554,3638,1437,906,1425,3908,649,2538,997,2635,1249,288,632,127,,,,,2020
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Novena,1405,617,3912,1592,1540,1406,3704,681,2890,1137,2939,2115,313,723,193,,,,,2020
Pasir Ris,7860,2959,11389,10150,3384,4320,8735,1978,6756,4021,14088,5210,1218,2086,573,,,,,2020
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
River Valley,252,66,769,211,180,364,1379,184,911,149,520,252,59,53,22,,,,,2020
Rochor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Singapore River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2020
